"variable","n_missing","pct_missing"
"Oncotype.score",661,71.69
"Pathologic.response.to.Neoadjuvant.therapy...Pathologic.stage..M..following.neoadjuvant.therapy",657,71.26
"Contrast.Bolus.Volume..mL.",653,70.82
"Pathologic.response.to.Neoadjuvant.therapy..Pathologic.stage..T..following.neoadjuvant.therapy",653,70.82
"Pathologic.response.to.Neoadjuvant.therapy...Pathologic.stage..N..following.neoadjuvant.therapy",652,70.72
"Clinical.Response..Evaluated.Through.Imaging",610,66.16
"Pathologic.Response.to.Neoadjuvant.Therapy",610,66.16
"Overall.Near.complete.Response...Stricter.Definition",610,66.16
"Overall.Near.complete.Response...Looser.Definition",610,66.16
"Near.complete.Response..Graded.Measure.",610,66.16
"Reconstruction.Diameter",294,31.89
"Nottingham.grade",284,30.8
"Histologic.type",276,29.93
"Age.at.last.contact.in.EMR.f.u.days..from.the.date.of.diagnosis...last.time.patient.known.to.be.alive..unless.age.of.death.is.reported.in.such.case.the.age.of.death",271,29.39
"Adjuvant.Endocrine.Therapy.Medications",54,5.86
"Adjuvant.Anti.Her2.Neu.Therapy",51,5.53
"Adjuvant.Chemotherapy",49,5.31
"Grouping_based_mean_of_peak_enhancement_slope_2D_tumorSlice_Group_1",44,4.77
"Grouping_based_variance_of_peak_enhancement_slope_2D_tumorSlice_Group_1",44,4.77
"Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_1",44,4.77
"Grouping_based_variance_of_washin_slope_2D_tumorSlice_Group_1",44,4.77
"Grouping_based_mean_of_washout_slope_2D_tumorSlice_Group_1",44,4.77
"Grouping_based_variance_of_washout_slope_2D_tumorSlice_Group_1",44,4.77
"Neoadjuvant.Endocrine.Therapy.Medications",30,3.25
"Neoadjuvant.Anti.Her2.Neu.Therapy",30,3.25
"Neoadjuvant.Chemotherapy",29,3.15
"Received.Neoadjuvant.Therapy.or.Not",29,3.15
"Staging.Nodes...Nx.replaced.by..1..N.",24,2.6
"TumorGradeM",21,2.28
"TumorGradeT",15,1.63
"Grouping_based_mean_of_peak_enhancement_slope_3D_tumor_Group_1",14,1.52
"Grouping_based_variance_of_peak_enhancement_slope_3D_tumor_Group_1",14,1.52
"Grouping_based_mean_of_washin_slope_3D_tumor_Group_1",14,1.52
"Grouping_based_variance_of_washin_slope_3D_tumor_Group_1",14,1.52
"Grouping_based_mean_of_washout_slope_3D_tumor_Group_1",14,1.52
"Grouping_based_variance_of_washout_slope_3D_tumor_Group_1",14,1.52
"Grouping_based_mean_of_peak_enhancement_slope_2D_tumorSlice_Group_3",14,1.52
"Grouping_based_variance_of_peak_enhancement_slope_2D_tumorSlice_Group_3",14,1.52
"Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_3",14,1.52
"Grouping_based_variance_of_washin_slope_2D_tumorSlice_Group_3",14,1.52
"Grouping_based_mean_of_peak_enhancement_slope_3D_tumor_Group_3",11,1.19
"Grouping_based_variance_of_peak_enhancement_slope_3D_tumor_Group_3",11,1.19
"Grouping_based_mean_of_washin_slope_3D_tumor_Group_3",11,1.19
"Grouping_based_variance_of_washin_slope_3D_tumor_Group_3",11,1.19
"Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_T1_Group_3",10,1.08
"Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_T1_Group_3",10,1.08
"Grouping_based_mean_of_washin_slope_3D_tissue_T1_Group_3",10,1.08
"Grouping_based_variance_of_washin_slope_3D_tissue_T1_Group_3",10,1.08
"Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_PostCon_Group_3",10,1.08
"Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_PostCon_Group_3",10,1.08
"Grouping_based_mean_of_washin_slope_3D_tissue_PostCon_Group_3",10,1.08
"Grouping_based_variance_of_washin_slope_3D_tissue_PostCon_Group_3",10,1.08
"Adjuvant.Radiation.Therapy",9,0.98
"Neoadjuvant.Radiation.Therapy",8,0.87
"ASD_Tumor",8,0.87
"TumorGradeN",7,0.76
"Surgery",7,0.76
"Staging.Tumor.Size....T.",6,0.65
"Contrast.Agent",5,0.54
"Recurrence.event.s.",2,0.22
"BEVR_Tumor",1,0.11
"BEDR1_Tumor",1,0.11
"BEDR2_Tumor",1,0.11
"MF_Tumor",1,0.11
"Volume_cu_mm_Tumor",1,0.11
"Grouping_based_mean_of_peak_enhancement_slope_2D_tumorSlice_Group_2",1,0.11
"Grouping_based_variance_of_peak_enhancement_slope_2D_tumorSlice_Group_2",1,0.11
"Grouping_based_mean_of_washin_slope_2D_tumorSlice_Group_2",1,0.11
"Grouping_based_variance_of_washin_slope_2D_tumorSlice_Group_2",1,0.11
"Grouping_based_mean_of_washout_slope_2D_tumorSlice_Group_2",1,0.11
"Grouping_based_variance_of_washout_slope_2D_tumorSlice_Group_2",1,0.11
"X",0,0
"Unnamed..0_x",0,0
"Patient.ID",0,0
"Days.to.MRI..From.the.Date.of.Diagnosis.",0,0
"Manufacturer",0,0
"Manufacturer.Model.Name",0,0
"Scan.Options",0,0
"Field.Strength..Tesla.",0,0
"Patient.Position.During.MRI",0,0
"Image.Position.of.Patient",0,0
"TR..Repetition.Time.",0,0
"TE..Echo.Time.",0,0
"Acquisition.Matrix",0,0
"Slice.Thickness",0,0
"Rows",0,0
"Columns",0,0
"Flip.Angle..",0,0
"FOV.Computed..Field.of.View..in.cm",0,0
"Date.of.Birth..Days.",0,0
"Menopause..at.diagnosis.",0,0
"Race.and.Ethnicity",0,0
"Metastatic.at.Presentation..Outside.of.Lymph.Nodes.",0,0
"ER",0,0
"PR",0,0
"HER2",0,0
"Mol.Subtype",0,0
"Staging.Metastasis...Mx..replaced.by..1..M.",0,0
"Tumor.Location",0,0
"Position",0,0
"Bilateral.Information",0,0
"DiffBilateralReceptors",0,0
"AnnotatedBilateralSide",0,0
"OtherBilateralSide",0,0
"OtherBilateralOncotype",0,0
"OtherBilateralGrade",0,0
"OtherBilateralER",0,0
"OtherBilateralPR",0,0
"OtherBilateralHER2",0,0
"OtherBilateralSubtype",0,0
"Multicentric.Multifocal",0,0
"Contralateral.Breast.Involvement",0,0
"Lymphadenopathy.or.Suspicious.Nodes",0,0
"Skin.Nipple.Invovlement",0,0
"Pec.Chest.Involvement",0,0
"Days.to.Surgery..from.the.date.of.diagnosis.",0,0
"Definitive.Surgery.Type",0,0
"Days.to.local.recurrence..from.the.date.of.diagnosis.",0,0
"Days.to.distant.recurrence.from.the.date.of.diagnosis.",0,0
"Days.to.death..from.the.date.of.diagnosis.",0,0
"Days.to.last.local.recurrence.free.assessment..from.the.date.of.diagnosis.",0,0
"Days.to.last.distant.recurrence.free.assemssment.from.the.date.of.diagnosis.",0,0
"Age.at.mammo..days.",0,0
"Breast.Density",0,0
"Shape_mammo",0,0
"Margin_mammo",0,0
"Architectural.distortion",0,0
"Mass.Density",0,0
"Calcifications",0,0
"TumorSize_mammo",0,0
"Shape_us",0,0
"Margin_us",0,0
"TumorSize_us",0,0
"Echogenicity",0,0
"Solid",0,0
"Posterior.acoustic.shadowing",0,0
"Known.Ovarian.Status",0,0
"Number.of.Ovaries.In.Situ..",0,0
"Therapeutic.or.Prophylactic.Oophorectomy.as.part.of.Endocrine.Therapy",0,0
"Unnamed..0_y",0,0
"F1_DT_POSTCON..T11.0.05.T12.0.5.",0,0
"F1_DT_POSTCON..T11.0.05.T12.0.1.",0,0
"F1_DT_POSTCON..T11.0.02.T12.0.5.",0,0
"F1_DT_POSTCON..T11.0.02.T12.0.8.",0,0
"F1_DT_POSTCON..T11.0.05.T12.0.8.",0,0
"F1_DT_POSTCON..T11.0.1.T12.0.5.",0,0
"F1_DT_POSTCON..T11.0.1.T12.0.8.",0,0
"F1_DT_POSTCON..T11.0.2.T12.0.5.",0,0
"F1_DT_POSTCON..T11.0.2.T12.0.8.",0,0
"F1_DT_T1NFS..T11.0.05.T12.0.5.",0,0
"F1_DT_T1NFS.T11.0.05.T12.0.1.",0,0
"F1_DT_T1NFS..T11.0.02.T12.0.5.",0,0
"F1_DT_T1NFS..T11.0.02.T12.0.8.",0,0
"F1_DT_T1NFS..T11.0.05.T12.0.8.",0,0
"F1_DT_T1NFS..T11.0.1.T12.0.5.",0,0
"F1_DT_T1NFS..T11.0.1.T12.0.8.",0,0
"F1_DT_T1NFS..T11.0.2.T12.0.5.",0,0
"F1_DT_T1NFS..T11.0.2.T12.0.8.",0,0
"TumorMajorAxisLength_mm",0,0
"Autocorrelation_Tumor",0,0
"Contrast_Tumor",0,0
"Correlation1_Tumor",0,0
"Correlation2_Tumor",0,0
"Cluster_Prominence_Tumor",0,0
"Cluster_Shade_Tumor",0,0
"Dissimilarity_Tumor",0,0
"Energy_Tumor",0,0
"Entropy_Tumor",0,0
"Homogeneity1_Tumor",0,0
"Homogeneity2_Tumor",0,0
"Max_probability_Tumor",0,0
"Sum_of_squares_variance_Tumor",0,0
"Sum_avg_Tumor",0,0
"Sum_variance_Tumor",0,0
"Sum_entropy_Tumor",0,0
"Diff_entropy_Tumor",0,0
"Inf_mea_of_corr1_Tumor",0,0
"Inf_mea_of_corr2_Tumor",0,0
"Inv_Diff_homo_Tumor",0,0
"Inv_Diff_normalized_Tumor",0,0
"Inv_diff_moment_normalized_Tumor",0,0
"Median_solidity_Tumor",0,0
"Median_Elongation_Tumor",0,0
"Median_Euler_No_Tumor",0,0
"Max_Enhancement_from_char_curv",0,0
"Time_to_Peak_from_char_curv",0,0
"Uptake_rate_from_char_curv",0,0
"Washout_rate_from_char_curv",0,0
"BreastVol",0,0
"tissueVol_T1",0,0
"Ratio_Tissue_vol_enhancing_more_than_0percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_10percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_20percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_30percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_40percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_50percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_60percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_70percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_80percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_90percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_100percent_from_T1_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_0percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_10percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_20percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_30percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_40percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_50percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_60percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_70percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_80percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_90percent_from_T1_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_100percent_from_T1_to_Tissue_Vol",0,0
"breastDensity_T1",0,0
"tissueVol_PostCon",0,0
"Ratio_Tissue_vol_enhancing_more_than_0percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_10percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_20percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_30percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_40percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_50percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_60percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_70percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_80percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_90percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_100percent_from_PostCon_to_Breast_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_0percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_10percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_20percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_30percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_40percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_50percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_60percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_70percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_80percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_90percent_from_PostCon_to_Tissue_Vol",0,0
"Ratio_Tissue_vol_enhancing_more_than_100percent_from_PostCon_to_Tissue_Vol",0,0
"breastDensity_PostCon",0,0
"Maximum_variance_of_enhancement_Tumor",0,0
"Peak_location_of_enhancement_variance_dynamics_Tumor",0,0
"Enhancement_variance_increasing_rate_Tumor",0,0
"Enhancement_variance_decreasing_rate_Tumor",0,0
"Grouping_based_mean_of_peak_enhancement_slope_3D_tumor_Group_2",0,0
"Grouping_based_variance_of_peak_enhancement_slope_3D_tumor_Group_2",0,0
"Grouping_based_mean_of_washin_slope_3D_tumor_Group_2",0,0
"Grouping_based_variance_of_washin_slope_3D_tumor_Group_2",0,0
"Grouping_based_mean_of_washout_slope_3D_tumor_Group_2",0,0
"Grouping_based_variance_of_washout_slope_3D_tumor_Group_2",0,0
"Grouping_based_proportion_of_tumor_voxels_3D_tumor_Group_1",0,0
"Grouping_based_proportion_of_tumor_voxels_3D_tumor_Group_2",0,0
"Grouping_based_proportion_of_tumor_voxels_3D_tumor_Group_3",0,0
"Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_1",0,0
"Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_2",0,0
"Grouping_based_proportion_of_tumor_voxels_2D_tumorSlice_Group_3",0,0
"Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_T1_Group_1",0,0
"Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_T1_Group_2",0,0
"Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_T1_Group_1",0,0
"Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_T1_Group_2",0,0
"Grouping_based_mean_of_washin_slope_3D_tissue_T1_Group_1",0,0
"Grouping_based_mean_of_washin_slope_3D_tissue_T1_Group_2",0,0
"Grouping_based_variance_of_washin_slope_3D_tissue_T1_Group_1",0,0
"Grouping_based_variance_of_washin_slope_3D_tissue_T1_Group_2",0,0
"Grouping_based_mean_of_washout_slope_3D_tissue_T1_Group_1",0,0
"Grouping_based_mean_of_washout_slope_3D_tissue_T1_Group_2",0,0
"Grouping_based_variance_of_washout_slope_3D_tissue_T1_Group_1",0,0
"Grouping_based_variance_of_washout_slope_3D_tissue_T1_Group_2",0,0
"Grouping_based_proportion_of_3D_tissue_T1_Group_1",0,0
"Grouping_based_proportion_of_3D_tissue_T1_Group_2",0,0
"Grouping_based_proportion_of_3D_tissue_T1_Group_3",0,0
"Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_PostCon_Group_1",0,0
"Grouping_based_mean_of_peak_enhancement_slope_3D_tissue_PostCon_Group_2",0,0
"Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_PostCon_Group_1",0,0
"Grouping_based_variance_of_peak_enhancement_slope_3D_tissue_PostCon_Group_2",0,0
"Grouping_based_mean_of_washin_slope_3D_tissue_PostCon_Group_1",0,0
"Grouping_based_mean_of_washin_slope_3D_tissue_PostCon_Group_2",0,0
"Grouping_based_variance_of_washin_slope_3D_tissue_PostCon_Group_1",0,0
"Grouping_based_variance_of_washin_slope_3D_tissue_PostCon_Group_2",0,0
"Grouping_based_mean_of_washout_slope_3D_tissue_PostCon_Group_1",0,0
"Grouping_based_mean_of_washout_slope_3D_tissue_PostCon_Group_2",0,0
"Grouping_based_variance_of_washout_slope_3D_tissue_PostCon_Group_1",0,0
"Grouping_based_variance_of_washout_slope_3D_tissue_PostCon_Group_2",0,0
"Grouping_based_proportion_of_3D_tissue_PostCon_Group_1",0,0
"Grouping_based_proportion_of_3D_tissue_PostCon_Group_2",0,0
"Grouping_based_proportion_of_3D_tissue_PostCon_Group_3",0,0
"globalMoransIEnhancementVarianceMap_Tumor",0,0
"globalMoransISERMap_Tumor",0,0
"EnhancementClusterNeighborhoodSimilarity_Tumor",0,0
"EnhancementClusterDiscontinuity_Tumor",0,0
"X1st_DFT_CoeffMap_Momment_Invariant_1_3D_tumor",0,0
"X1st_DFT_CoeffMap_Momment_Invariant_2_3D_tumor",0,0
"X1st_DFT_CoeffMap_Momment_Invariant_3_3D_tumor",0,0
"X1st_DFT_CoeffMap_Momment_Invariant_4_3D_tumor",0,0
